dx01,dy01,r01,dx02,dy02,r02,ax0,ay0
7.0,4.0,2.0,8.0,5.0,4.0,-1.0,-0.578125
3.0,7.0,4.0,8.0,5.0,5.0,-0.110875,-0.149375
8.0,8.0,4.0,6.0,5.0,3.0,-0.3472222222222222,-0.3101851851851852
8.0,6.0,3.0,5.0,1.0,5.0,-0.33629629629629626,-0.23022222222222222
6.0,9.0,2.0,3.0,7.0,5.0,-0.774,-1.181
9.0,3.0,2.0,3.0,7.0,2.0,-1.5,-1.25
9.0,7.0,3.0,4.0,9.0,5.0,-0.3653333333333333,-0.33125925925925925
2.0,9.0,3.0,5.0,2.0,5.0,-0.11407407407407408,-0.34933333333333333
7.0,8.0,4.0,3.0,1.0,5.0,-0.133375,-0.133
2.0,8.0,5.0,2.0,6.0,3.0,-0.09007407407407407,-0.2862222222222222
4.0,6.0,2.0,2.0,2.0,3.0,-0.5740740740740741,-0.8240740740740741
4.0,8.0,3.0,7.0,9.0,3.0,-0.4074074074074074,-0.6296296296296295
8.0,5.0,5.0,2.0,5.0,5.0,-0.08,-0.08
9.0,9.0,2.0,1.0,9.0,4.0,-1.140625,-1.265625
9.0,8.0,2.0,8.0,8.0,4.0,-1.25,-1.125
3.0,1.0,5.0,3.0,3.0,2.0,-0.399,-0.383
5.0,7.0,3.0,9.0,7.0,2.0,-1.3101851851851851,-1.1342592592592593
8.0,2.0,2.0,7.0,7.0,3.0,-1.2592592592592593,-0.5092592592592593
8.0,5.0,4.0,8.0,6.0,4.0,-0.25,-0.171875
3.0,1.0,4.0,5.0,3.0,2.0,-0.671875,-0.390625
5.0,7.0,4.0,7.0,9.0,4.0,-0.1875,-0.25
3.0,7.0,2.0,4.0,4.0,3.0,-0.5231481481481481,-1.0231481481481481
5.0,7.0,4.0,4.0,7.0,4.0,-0.140625,-0.21875
3.0,6.0,5.0,2.0,9.0,2.0,-0.274,-1.173
6.0,4.0,3.0,7.0,9.0,4.0,-0.3315972222222222,-0.28877314814814814
1.0,1.0,2.0,9.0,4.0,2.0,-1.25,-0.625
9.0,3.0,4.0,6.0,8.0,4.0,-0.234375,-0.171875
9.0,5.0,2.0,3.0,8.0,4.0,-1.171875,-0.75
6.0,8.0,2.0,4.0,1.0,3.0,-0.8981481481481481,-1.037037037037037
1.0,4.0,5.0,7.0,2.0,4.0,-0.11737500000000001,-0.06325
1.0,5.0,2.0,8.0,1.0,4.0,-0.25,-0.640625
1.0,2.0,3.0,6.0,7.0,2.0,-0.787037037037037,-0.9490740740740741
1.0,1.0,4.0,2.0,5.0,5.0,-0.031625,-0.055625
6.0,7.0,5.0,7.0,8.0,4.0,-0.157375,-0.181
1.0,6.0,5.0,5.0,4.0,3.0,-0.19318518518518518,-0.19614814814814813
6.0,6.0,4.0,1.0,9.0,5.0,-0.10175000000000001,-0.16575
6.0,3.0,5.0,4.0,3.0,3.0,-0.19614814814814813,-0.1351111111111111
3.0,3.0,5.0,7.0,4.0,2.0,-0.899,-0.524
1.0,8.0,5.0,7.0,2.0,5.0,-0.064,-0.08
1.0,9.0,2.0,2.0,7.0,4.0,-0.15625,-1.234375
3.0,7.0,5.0,9.0,4.0,5.0,-0.096,-0.088
1.0,2.0,2.0,5.0,5.0,5.0,-0.165,-0.29
7.0,9.0,2.0,3.0,3.0,5.0,-0.899,-1.149
3.0,4.0,5.0,6.0,8.0,2.0,-0.774,-1.032
8.0,4.0,4.0,1.0,8.0,5.0,-0.133,-0.1265
6.0,8.0,5.0,3.0,9.0,4.0,-0.094875,-0.204625
9.0,2.0,5.0,2.0,2.0,3.0,-0.14607407407407408,-0.09007407407407407
3.0,9.0,5.0,1.0,4.0,2.0,-0.149,-0.572
5.0,4.0,5.0,8.0,7.0,4.0,-0.165,-0.141375
1.0,1.0,5.0,3.0,6.0,4.0,-0.054875,-0.10175000000000001
6.0,6.0,3.0,3.0,6.0,5.0,-0.2462222222222222,-0.2702222222222222
2.0,5.0,3.0,1.0,1.0,2.0,-0.19907407407407407,-0.3101851851851852
3.0,4.0,4.0,1.0,1.0,5.0,-0.054875,-0.07050000000000001
5.0,6.0,4.0,9.0,5.0,5.0,-0.150125,-0.13375
1.0,5.0,4.0,3.0,1.0,5.0,-0.039625,-0.08612500000000001
5.0,7.0,2.0,3.0,2.0,2.0,-1.0,-1.125
6.0,3.0,5.0,8.0,2.0,5.0,-0.112,-0.04
6.0,7.0,3.0,2.0,1.0,5.0,-0.23822222222222222,-0.26725925925925925
1.0,9.0,4.0,6.0,7.0,2.0,-0.765625,-1.015625
7.0,3.0,3.0,9.0,8.0,2.0,-1.3842592592592593,-1.1111111111111112
7.0,9.0,5.0,4.0,1.0,5.0,-0.088,-0.07999999999999999
3.0,7.0,4.0,2.0,2.0,5.0,-0.062875,-0.12537500000000001
7.0,6.0,4.0,9.0,6.0,3.0,-0.4427083333333333,-0.3159722222222222
6.0,1.0,5.0,6.0,6.0,4.0,-0.14175,-0.10175000000000001
5.0,1.0,5.0,5.0,5.0,4.0,-0.11812500000000001,-0.08612500000000001
4.0,6.0,2.0,4.0,3.0,4.0,-0.5625,-0.796875
8.0,4.0,5.0,2.0,3.0,2.0,-0.314,-0.40700000000000003
8.0,3.0,5.0,7.0,5.0,3.0,-0.32325925925925925,-0.20918518518518517
5.0,7.0,4.0,9.0,5.0,2.0,-1.203125,-0.734375
1.0,2.0,5.0,6.0,9.0,5.0,-0.056,-0.088
5.0,1.0,5.0,7.0,5.0,3.0,-0.2992592592592592,-0.19318518518518518
7.0,3.0,5.0,3.0,5.0,3.0,-0.1671111111111111,-0.20918518518518517
9.0,5.0,4.0,1.0,4.0,2.0,-0.265625,-0.578125
5.0,7.0,5.0,1.0,5.0,4.0,-0.055625,-0.134125
6.0,5.0,5.0,2.0,4.0,4.0,-0.07925,-0.10250000000000001
3.0,1.0,5.0,5.0,4.0,5.0,-0.064,-0.04
8.0,7.0,3.0,1.0,4.0,5.0,-0.3042962962962963,-0.2912592592592592
2.0,3.0,5.0,1.0,1.0,2.0,-0.14100000000000001,-0.149
3.0,5.0,5.0,3.0,1.0,2.0,-0.399,-0.165
8.0,2.0,2.0,3.0,2.0,4.0,-1.046875,-0.28125
7.0,1.0,3.0,8.0,2.0,4.0,-0.38425925925925924,-0.06828703703703703
9.0,7.0,5.0,5.0,2.0,2.0,-0.697,-0.306
8.0,4.0,2.0,5.0,9.0,5.0,-1.04,-0.572
5.0,9.0,5.0,3.0,1.0,4.0,-0.08687500000000001,-0.087625
4.0,2.0,2.0,7.0,8.0,4.0,-0.609375,-0.375
5.0,1.0,4.0,7.0,9.0,4.0,-0.1875,-0.15625
9.0,1.0,2.0,4.0,9.0,3.0,-1.2731481481481481,-0.4583333333333333
3.0,1.0,5.0,9.0,3.0,5.0,-0.096,-0.032
9.0,7.0,5.0,4.0,3.0,3.0,-0.22014814814814815,-0.1671111111111111
5.0,5.0,4.0,9.0,4.0,4.0,-0.21875,-0.140625
5.0,4.0,2.0,7.0,9.0,4.0,-0.734375,-0.640625
5.0,7.0,3.0,5.0,3.0,4.0,-0.2633101851851852,-0.30613425925925924
2.0,9.0,3.0,1.0,6.0,4.0,-0.08969907407407407,-0.4270833333333333
8.0,9.0,3.0,2.0,5.0,2.0,-0.5462962962962963,-0.9583333333333333
5.0,6.0,4.0,8.0,1.0,3.0,-0.3744212962962963,-0.13078703703703703
4.0,1.0,4.0,7.0,9.0,2.0,-0.9375,-1.140625
4.0,4.0,3.0,3.0,6.0,4.0,-0.19502314814814814,-0.24189814814814814
3.0,7.0,3.0,3.0,2.0,5.0,-0.1351111111111111,-0.27525925925925926
4.0,8.0,2.0,9.0,7.0,2.0,-1.625,-1.875
3.0,9.0,4.0,1.0,9.0,5.0,-0.054875,-0.212625
1.0,6.0,2.0,6.0,5.0,5.0,-0.173,-0.79
6.0,5.0,4.0,5.0,4.0,4.0,-0.171875,-0.140625
3.0,4.0,2.0,2.0,9.0,2.0,-0.625,-1.625
1.0,5.0,3.0,6.0,3.0,5.0,-0.08503703703703704,-0.20918518518518517
7.0,9.0,4.0,8.0,6.0,5.0,-0.173375,-0.188625
8.0,5.0,5.0,4.0,8.0,3.0,-0.21214814814814814,-0.33629629629629626
2.0,5.0,2.0,4.0,6.0,4.0,-0.3125,-0.71875
1.0,9.0,2.0,5.0,4.0,2.0,-0.75,-1.625
3.0,6.0,3.0,3.0,5.0,4.0,-0.1579861111111111,-0.3003472222222222
9.0,2.0,3.0,8.0,2.0,4.0,-0.4583333333333333,-0.10532407407407407
5.0,7.0,5.0,1.0,6.0,2.0,-0.165,-0.806
2.0,1.0,4.0,5.0,9.0,3.0,-0.21643518518518517,-0.3489583333333333
1.0,1.0,3.0,9.0,3.0,4.0,-0.17766203703703703,-0.08391203703703703
1.0,5.0,5.0,7.0,6.0,5.0,-0.064,-0.088
1.0,5.0,4.0,5.0,6.0,4.0,-0.09375,-0.171875
5.0,7.0,2.0,5.0,5.0,3.0,-0.8101851851851851,-1.0601851851851851
3.0,1.0,2.0,9.0,1.0,4.0,-0.515625,-0.140625
4.0,1.0,2.0,8.0,2.0,5.0,-0.5640000000000001,-0.14100000000000001
8.0,7.0,3.0,2.0,6.0,3.0,-0.37037037037037035,-0.48148148148148145
3.0,2.0,5.0,1.0,6.0,5.0,-0.032,-0.064
5.0,9.0,2.0,7.0,5.0,2.0,-1.5,-1.75
2.0,3.0,4.0,6.0,2.0,3.0,-0.2534722222222222,-0.12094907407407407
2.0,2.0,3.0,3.0,2.0,5.0,-0.09807407407407406,-0.09007407407407407
9.0,6.0,2.0,8.0,7.0,3.0,-1.4212962962962963,-1.0092592592592593
3.0,1.0,2.0,4.0,8.0,2.0,-0.875,-1.125
1.0,4.0,5.0,5.0,2.0,3.0,-0.19318518518518518,-0.10607407407407407
5.0,2.0,2.0,3.0,9.0,4.0,-0.671875,-0.390625
7.0,6.0,5.0,8.0,4.0,5.0,-0.12,-0.08
4.0,8.0,2.0,3.0,3.0,4.0,-0.546875,-1.046875
2.0,3.0,4.0,5.0,5.0,3.0,-0.21643518518518517,-0.23206018518518517
6.0,5.0,3.0,1.0,5.0,2.0,-0.3472222222222222,-0.8101851851851851
2.0,1.0,3.0,9.0,9.0,4.0,-0.21469907407407407,-0.17766203703703703
9.0,6.0,4.0,8.0,1.0,3.0,-0.4369212962962963,-0.13078703703703703
4.0,1.0,5.0,1.0,3.0,2.0,-0.157,-0.383
4.0,8.0,3.0,7.0,8.0,3.0,-0.4074074074074074,-0.5925925925925926
8.0,3.0,4.0,3.0,7.0,3.0,-0.2361111111111111,-0.30613425925925924
